"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 02 15:12:04 IST 2020","Tue Jun 02 15:12:13 IST 2020","9734","tests","test_login","","","","Verify user is able to move to next slider by clicking Right Nagivation Arrow",""
"passed","Tue Jun 02 15:49:25 IST 2020","Tue Jun 02 15:50:00 IST 2020","34998","tests","test_login","","","","TC: 3.15, Verify user is able to play trailer by clicking Watch Trailer button",""
"passed","Tue Jun 02 18:19:27 IST 2020","Tue Jun 02 18:20:34 IST 2020","67007","tests","test_login","","","","tc-46,To verify delete title in the list",""
"passed","Tue Jun 02 15:12:47 IST 2020","Tue Jun 02 15:13:12 IST 2020","25310","tests","test_login","","","","Verify Left Navigation Arrow is disabled when we are on the first card in the list",""
"passed","Tue Jun 02 15:24:23 IST 2020","Tue Jun 02 15:25:03 IST 2020","40213","tests","test_login","","","","TC: 1.58, Verify functionality of Watch Movie button",""
"passed","Tue Jun 02 15:07:04 IST 2020","Tue Jun 02 15:07:10 IST 2020","6264","tests","test_login","","","","Main Carousel: Verify user is able to un-select any selected list(s)",""
"passed","Tue Jun 02 15:11:25 IST 2020","Tue Jun 02 15:12:04 IST 2020","38774","tests","test_login","","","","Movie Card: Verify user is able to add to multiple movies in same list",""
"passed","Tue Jun 02 15:26:20 IST 2020","Tue Jun 02 15:26:39 IST 2020","18989","tests","test_login","","","","TC: 1.66, Verify Right Navigation Arrow is disabled when we are on the last card in the list",""
"broken","Tue Jun 02 15:57:00 IST 2020","Tue Jun 02 15:57:43 IST 2020","43299","tests","test_login","","","","TC: 3.43, Verify elements in header of TV Details page on Season Level",""
"passed","Tue Jun 02 15:05:50 IST 2020","Tue Jun 02 15:05:52 IST 2020","2762","tests","test_login","","","","Main Carousel: Verify elements in Add To List pop",""
"passed","Tue Jun 02 17:29:10 IST 2020","Tue Jun 02 17:29:27 IST 2020","16612","tests","test_login","","","","My List: Verify golbal footer is present",""
"passed","Tue Jun 02 16:58:09 IST 2020","Tue Jun 02 16:58:11 IST 2020","2545","tests","test_login","","","","Verify one sheet overlay is present on the movie cards in the grid view and all buttons are visible on hover",""
"passed","Tue Jun 02 15:37:07 IST 2020","Tue Jun 02 15:37:11 IST 2020","4426","tests","test_login","","","","TC: 1.111, Verify on click of List card, user is redirected to List Detail page",""
"passed","Tue Jun 02 15:14:07 IST 2020","Tue Jun 02 15:14:08 IST 2020","973","tests","test_login","","","","Verify Left Navigation Arrow is visible only when we hover on the first card on the left",""
"passed","Tue Jun 02 15:22:07 IST 2020","Tue Jun 02 15:22:15 IST 2020","7900","tests","test_login","","","","Verify on click of Title name redirectes to Title details page",""
"passed","Tue Jun 02 15:25:57 IST 2020","Tue Jun 02 15:26:15 IST 2020","18847","tests","test_login","","","","TC : 1.64, Verify Right Navigation Arrow is visible only when we hover on the last card on the right",""
"passed","Tue Jun 02 15:24:09 IST 2020","Tue Jun 02 15:24:09 IST 2020","108","tests","test_login","","","","TC: 1.55, Verify elements for each Movie card in recently watched",""
"broken","Tue Jun 02 15:17:27 IST 2020","Tue Jun 02 15:19:28 IST 2020","121471","tests","test_login","","","","Currated List: Veirfy user is able to Share List(s) from Share Button in the fotter pop up",""
"passed","Tue Jun 02 15:36:55 IST 2020","Tue Jun 02 15:37:07 IST 2020","12229","tests","test_login","","","","TC: 1.110, Verify user is able to see Curated List in My List section of homepage",""
"passed","Tue Jun 02 16:26:42 IST 2020","Tue Jun 02 16:26:46 IST 2020","4272","tests","test_login","","","","tc-35,User should be able to navigate between photos by clicking the arrows",""
"passed","Tue Jun 02 15:44:14 IST 2020","Tue Jun 02 15:44:26 IST 2020","12120","tests","test_login","","","","TC: 2.34, Verify Delete button is not shown in footer pop up when both Curated & User Created lists are selected",""
"passed","Tue Jun 02 15:33:38 IST 2020","Tue Jun 02 15:33:44 IST 2020","6280","tests","test_login","","","","TC: 1.100, Verify user is able to clear search on click of Clear button",""
"passed","Tue Jun 02 17:29:05 IST 2020","Tue Jun 02 17:29:08 IST 2020","2275","tests","test_login","","","","My List: Verify two section on My List page",""
"passed","Tue Jun 02 15:23:53 IST 2020","Tue Jun 02 15:24:09 IST 2020","16427","tests","test_login","","","","TC: 1.50, Verify elements for Recently Watched section",""
